"","BRM_ID","B_SEGMENT","BEND_NUM","B_DESC","UPPER_RIVER_MILE","LOWER_RIVER_MILE","STATE","Length.RM","Length.RKM","NA.","basin","id","bend_start_rkm","irc"
"lower.98",453,13,42,"Gilliam Bend",236.9,234.5,"MO",2.40000000000001,3.86241600000001,NA,"lower",98,381.735448,0
"lower.99",454,13,43,"Little Missouri Bend",239.6,237,"MO",2.59999999999999,4.18428399999999,NA,"lower",99,385.919732,0
"lower.100",455,13,44,"Bushwhacker Bend",246.3,239.7,"MO",6.60000000000002,10.621644,NA,"lower",100,396.541376,0
"lower.101",456,13,45,"Grand River Bend",250.3,246.4,"MO",3.90000000000001,6.27642600000001,NA,"lower",101,402.817802,0
"lower.102",373,10,1,"Brunswick Bend",253.3,250.4,"MO",2.90000000000001,4.66708600000001,NA,"lower",102,407.484888,0
"lower.103",374,10,2,"Dewitt Bend",257.3,253.4,"MO",3.90000000000001,6.27642600000001,NA,"lower",103,413.761314,0
"lower.104",375,10,3,"Lower Miami Bend",260.3,257.4,"MO",2.90000000000003,4.66708600000005,NA,"lower",104,418.4284,0
"lower.105",376,10,4,"Middle Miami Bend",261.4,260.4,"MO",1,1.60934,NA,"lower",105,420.03774,0
"lower.106",377,10,5,"Upper Miami Bend",263.6,261.5,"MO",2.10000000000002,3.37961400000004,NA,"lower",106,423.417354,0
"lower.107",378,10,6,"Thomas Bend",265.1,263.7,"MO",1.40000000000003,2.25307600000005,NA,"lower",107,425.67043,0
"lower.108",379,10,7,"Teteseau Bend",267.2,265.2,"MO",2,3.21868,NA,"lower",108,428.88911,0
"lower.109",380,10,8,"Prunty Bend",271.9,267.3,"MO",4.59999999999997,7.40296399999994,NA,"lower",109,436.292074,0
"lower.110",381,10,9,"Malta Bends (Lower)",274.2,272,"MO",2.19999999999999,3.54054799999998,NA,"lower",110,439.832622,0
"lower.111",382,10,10,"Malta Bends (Upper)",275.7,274.3,"MO",1.39999999999998,2.25307599999996,NA,"lower",111,442.085698,0
"lower.112",383,10,11,"Tamerlane Bend",279.9,275.8,"MO",4.09999999999997,6.59829399999995,NA,"lower",112,448.683992,0
"lower.113",384,10,12,"Hills Bend",282.4,280,"MO",2.39999999999998,3.86241599999996,NA,"lower",113,452.546408,0
"lower.114",385,10,13,"Cranberry Bend",285,282.5,"MO",2.5,4.02335,NA,"lower",114,456.569758,0
"lower.115",386,10,14,"Bakers bend",290.2,285.1,"MO",5.09999999999997,8.20763399999995,NA,"lower",115,464.777392,0
"lower.116",387,10,15,"Waverly bend",296.6,290.3,"MO",6.30000000000001,10.138842,NA,"lower",116,474.916234,0
"lower.117",388,10,16,"Moberly bend",299.6,296.7,"MO",2.90000000000003,4.66708600000005,NA,"lower",117,479.58332,0
"lower.118",389,10,17,"Hodge bend",301.5,299.7,"MO",1.80000000000001,2.89681200000002,NA,"lower",118,482.480132,0
"lower.119",390,10,18,"Baltimore bend",304.6,301.6,"MO",3,4.82802,NA,"lower",119,487.308152,0
"lower.120",391,10,19,"Berun bend",307.3,304.7,"MO",2.60000000000002,4.18428400000004,NA,"lower",120,491.492436,0
"lower.121",392,10,20,"Tabo bend",309.6,307.4,"MO",2.20000000000005,3.54054800000007,NA,"lower",121,495.032984,0
"lower.122",393,10,21,"Sheep Nose bend",311.5,309.7,"MO",1.80000000000001,2.89681200000002,NA,"lower",122,497.929796,0
"lower.123",394,10,22,"Lexington bend",318,311.6,"MO",6.39999999999998,10.299776,NA,"lower",123,508.229572,0
"lower.124",395,10,23,"Bootlegger bend",319.5,318.1,"MO",1.39999999999998,2.25307599999996,NA,"lower",124,510.482648,0
"lower.125",396,10,24,"Sni bends (Lower)",321.5,319.6,"MO",1.89999999999998,3.05774599999996,NA,"lower",125,513.540394,0
"lower.126",397,10,25,"Sni bend (Upper)",324.2,321.6,"MO",2.59999999999997,4.18428399999994,NA,"lower",126,517.724678,0
"lower.127",398,10,26,"Camden bend",327,324.3,"MO",2.69999999999999,4.34521799999998,NA,"lower",127,522.069896,0
"lower.128",399,10,27,"Napoleon bend",332.3,327.1,"MO",5.19999999999999,8.36856799999998,NA,"lower",128,530.438464,0
"lower.129",400,10,28,"Fishing River bend",335.2,332.4,"MO",2.80000000000001,4.50615200000002,NA,"lower",129,534.944616,0
"lower.130",401,10,29,"Sibley bend",337.1,335.3,"MO",1.80000000000001,2.89681200000002,NA,"lower",130,537.841428,0
"lower.131",402,10,30,"Jackass bend",338.9,337.2,"MO",1.69999999999999,2.73587799999998,NA,"lower",131,540.577306,0
"lower.132",403,10,31,"Little Blue bend",340.4,339,"MO",1.39999999999998,2.25307599999996,NA,"lower",132,542.830382,0
"lower.133",404,10,32,"Cooley Lake bend",342.4,340.5,"MO",1.89999999999998,3.05774599999996,NA,"lower",133,545.888128,0
"lower.134",405,10,33,"Missouri City bends (Lower)",343.6,342.5,"MO",1.10000000000002,1.77027400000004,NA,"lower",134,547.658402,0
"lower.135",406,10,34,"Missouri City bends (Upper)",346.6,343.7,"MO",2.90000000000003,4.66708600000005,NA,"lower",135,552.325488,0
"lower.136",407,10,35,"Jacksons bend",351.3,346.7,"MO",4.60000000000002,7.40296400000004,NA,"lower",136,559.728452,0
"lower.137",408,10,36,"Liberty bend",354.1,351.4,"MO",2.70000000000005,4.34521800000007,NA,"lower",137,564.07367,0
"lower.138",409,10,37,"Big Blue bend",359.2,354.2,"MO",5,8.0467,NA,"lower",138,572.12037,0
"lower.139",410,10,38,"Randolph bend",363.3,359.3,"MO",4,6.43736,NA,"lower",139,578.55773,0
"lower.140",411,10,39,"Kansas River bend",368.9,363.4,"MO",5.5,8.85137,NA,"lower",140,587.4091,0
"lower.141",372,9,80,"Kaw Bend",371.9,369,"MO",2.89999999999998,4.66708599999996,NA,"lower",141,592.076186,0
"lower.142",371,9,79,"Quindaro Bend",375.4,372,"MO",3.39999999999998,5.47175599999996,NA,"lower",142,597.547942,0
"lower.143",370,9,78,"Parkville Bend",378.5,375.5,"MO",3,4.82802,NA,"lower",143,602.375962,0
"lower.144",369,9,77,"Pomeroy Bend",383.2,378.6,"MO",4.59999999999997,7.40296399999994,NA,"lower",144,609.778926,0
"lower.145",368,9,76,"Weavers Bend",385,383.3,"MO",1.69999999999999,2.73587799999998,NA,"lower",145,612.514804,0
"lower.146",367,9,75,"Pope Bend",388.7,385.1,"MO",3.59999999999997,5.79362399999995,NA,"lower",146,618.308428,0
"lower.147",366,9,74,"Delaware Bend",392.4,388.8,"MO",3.59999999999997,5.79362399999995,NA,"lower",147,624.102052,0
"lower.148",365,9,73,"Leavenworth Bend",397.1,392.5,"MO",4.60000000000002,7.40296400000004,NA,"lower",148,631.505016,0
"lower.149",364,9,72,"Leavenworth Reach",398.9,397.2,"MO",1.69999999999999,2.73587799999998,NA,"lower",149,634.240894,0
"lower.150",363,9,71,"Fort Bend",400.3,399,"MO",1.30000000000001,2.09214200000002,NA,"lower",150,636.333036,0
"lower.151",362,9,70,"Weston Bend",404.2,400.4,"MO",3.80000000000001,6.11549200000002,NA,"lower",151,642.448528,0
"lower.152",361,9,69,"Kickapoo Bend",407,404.3,"MO",2.69999999999999,4.34521799999998,NA,"lower",152,646.793746,0
"lower.153",360,9,68,"Lower Iatan Bend",408.4,407.1,"MO",1.29999999999995,2.09214199999993,NA,"lower",153,648.885888,0
"lower.154",359,9,67,"Middle Iatan Bend",410,408.5,"MO",1.5,2.41401,NA,"lower",154,651.299898,0
"lower.155",358,9,66,"Upper Iatan Bend",412.2,410.1,"MO",2.09999999999997,3.37961399999995,NA,"lower",155,654.679512,0
"lower.156",357,9,65,"Oak Mills Bend",415.8,412.3,"MO",3.5,5.63269,NA,"lower",156,660.312202,0
"lower.157",704,9,65,"Oak Mills Bend",415.8,412.3,"MO",3.5,5.63269,NA,"lower",157,665.944892,0
"lower.158",356,9,64,"Bean Lake Bend",417.9,415.9,"NE",2,3.21868,NA,"lower",158,669.163572,0
"lower.159",355,9,63,"Atchison Bend",425.3,418,"NE",7.30000000000001,11.748182,NA,"lower",159,680.911754,0
"lower.160",354,9,62,"Rushville Bend",429.1,425.4,"NE",3.70000000000005,5.95455800000007,NA,"lower",160,686.866312,0
"lower.161",353,9,61,"Doniphan Bend",431.5,429.2,"NE",2.30000000000001,3.70148200000002,NA,"lower",161,690.567794,0
"lower.162",352,9,60,"Geary Bends",435.2,431.6,"NE",3.59999999999997,5.79362399999995,NA,"lower",162,696.361418,0
"lower.163",351,9,59,"Kenmoor Bend",438.1,435.3,"NE",2.80000000000001,4.50615200000002,NA,"lower",163,700.86757,0
"lower.164",350,9,58,"Palermo Bend",443,438.2,"NE",4.80000000000001,7.72483200000002,NA,"lower",164,708.592402,0
"lower.165",349,9,57,"St. Joseph Bend",449.4,443.1,"NE",6.29999999999995,10.1388419999999,NA,"lower",165,718.731244,0
"lower.166",348,9,56,"Bon Ton Bend",451.7,449.5,"NE",2.19999999999999,3.54054799999998,NA,"lower",166,722.271792,0
"lower.167",347,9,55,"Amazonia Bend",454.9,451.8,"NE",3.09999999999997,4.98895399999995,NA,"lower",167,727.260746,0
"lower.168",346,9,54,"Burr Oak Band",458.8,455,"NE",3.80000000000001,6.11549200000002,NA,"lower",168,733.376238,0
"lower.169",345,9,53,"Mill Creek Bend",463,458.9,"NE",4.10000000000002,6.59829400000004,NA,"lower",169,739.974532,0
"lower.170",344,9,52,"Dallas Bends",467.1,463.1,"NE",4,6.43736,NA,"lower",170,746.411892,0
"lower.171",343,9,51,"Charleston Bend",469,467.2,"NE",1.80000000000001,2.89681200000002,NA,"lower",171,749.308704,0
"lower.172",342,9,50,"Mt. Vernon Bends",472.5,469.1,"NE",3.39999999999998,5.47175599999996,NA,"lower",172,754.78046,0
"lower.173",341,9,49,"Forbes Bends",477.7,472.6,"NE",5.09999999999997,8.20763399999995,NA,"lower",173,762.988094,0
"lower.174",340,9,48,"Wolf Creek Bend",480.9,477.8,"NE",3.09999999999997,4.98895399999995,NA,"lower",174,767.977048,0
"lower.175",339,9,47,"Tarkio Bend",483.4,481,"NE",2.39999999999998,3.86241599999996,NA,"lower",175,771.839464,0
"lower.176",338,9,46,"Iowa Point Bend",486,483.5,"NE",2.5,4.02335,NA,"lower",176,775.862814,0
"lower.177",337,9,45,"White Cloud Bends",489.8,486.1,"NE",3.69999999999999,5.95455799999998,NA,"lower",177,781.817372,0
"lower.178",336,9,44,"Squaw Bend",491.2,489.9,"NE",1.30000000000001,2.09214200000002,NA,"lower",178,783.909514,0
"lower.179",335,9,43,"Nemaha Bends",494.4,491.3,"NE",3.09999999999997,4.98895399999995,NA,"lower",179,788.898468,0
"lower.180",334,9,42,"Rulo Bend",498.6,494.5,"NE",4.10000000000002,6.59829400000004,NA,"lower",180,795.496762,0
"lower.181",333,9,41,"Lower Rush Bottom Bend",500.3,498.7,"NE",1.60000000000002,2.57494400000004,NA,"lower",181,798.071706,0
"lower.182",332,9,40,"Upper Rush Bottom Bend",501.8,500.4,"NE",1.40000000000003,2.25307600000005,NA,"lower",182,800.324782,0
"lower.183",331,9,39,"Lower Arago Bend",504.5,501.9,"NE",2.60000000000002,4.18428400000004,NA,"lower",183,804.509066,0
"lower.184",330,9,38,"Upper Arago Bend",506.9,504.6,"NE",2.29999999999995,3.70148199999993,NA,"lower",184,808.210548,0
"lower.185",329,9,37,"Lower Cottier Bend",508.4,507,"NE",1.39999999999998,2.25307599999996,NA,"lower",185,810.463624,0
"lower.186",328,9,36,"Upper Cottier Bend",512.5,508.5,"NE",4,6.43736,NA,"lower",186,816.900984,0
"lower.187",327,9,35,"Hemmies Bend",516,512.6,"NE",3.39999999999998,5.47175599999996,NA,"lower",187,822.37274,0
"lower.188",326,9,34,"Indian Cave Bend",517.6,516.1,"NE",1.5,2.41401,NA,"lower",188,824.78675,0
"lower.189",325,9,33,"Lower Deroin Bend",518.4,517.7,"NE",0.699999999999932,1.12653799999989,NA,"lower",189,825.913288,0
"lower.190",324,9,32,"Upper Deroin Bend",520.5,518.5,"NE",2,3.21868,NA,"lower",190,829.131968,0
"lower.191",323,9,31,"Lincoln Bend",522.4,520.6,"NE",1.79999999999995,2.89681199999993,NA,"lower",191,832.028779999999,0
"lower.192",322,9,30,"Lower Morgan Bend",523.9,522.5,"NE",1.39999999999998,2.25307599999996,NA,"lower",192,834.281855999999,0
"lower.193",321,9,29,"Upper Morgan Bend",526,524,"NE",2,3.21868,NA,"lower",193,837.500535999999,0
"lower.194",320,9,28,"Aspinwall Bend",529,526.1,"NE",2.89999999999998,4.66708599999996,NA,"lower",194,842.167621999999,0
"lower.195",319,9,27,"Langdon Bend",531.7,529.1,"NE",2.60000000000002,4.18428400000004,NA,"lower",195,846.351905999999,0
"lower.196",318,9,26,"Lower Brownville Bend",533.5,531.8,"NE",1.70000000000005,2.73587800000007,NA,"lower",196,849.087783999999,0
"lower.197",317,9,25,"Upper Brownville Bend",534.7,533.6,"NE",1.10000000000002,1.77027400000004,NA,"lower",197,850.858058,0
"lower.198",316,9,24,"Lower Sonara Bend",536.9,534.8,"NE",2.10000000000002,3.37961400000004,NA,"lower",198,854.237672,0
"lower.199",315,9,23,"Upper Sonara Bend",539.8,537,"NE",2.79999999999995,4.50615199999993,NA,"lower",199,858.743823999999,0
"lower.200",314,9,22,"Peru Bend",542,539.9,"NE",2.10000000000002,3.37961400000004,NA,"lower",200,862.123438,0
"lower.201",313,9,21,"Nishnabotna Bend",543.3,542.1,"NE",1.19999999999993,1.93120799999989,NA,"lower",201,864.054645999999,0
"lower.202",312,9,20,"Lower Kansas Bend",544.7,543.4,"NE",1.30000000000007,2.09214200000011,NA,"lower",202,866.146788,0
"lower.203",311,9,19,"Upper Kansas Bend",546.2,544.8,"NE",1.40000000000009,2.25307600000015,NA,"lower",203,868.399864,0
"lower.204",310,9,18,"Lower Barney Bend",549.6,546.3,"NE",3.30000000000007,5.31082200000011,NA,"lower",204,873.710686,0
"lower.205",309,9,17,"Upper Barney Bend",550.4,549.7,"NE",0.699999999999932,1.12653799999989,NA,"lower",205,874.837224,0
"lower.206",308,9,16,"Lower Hamburg Bend",553,550.5,"NE",2.5,4.02335,NA,"lower",206,878.860574,0
"lower.207",307,9,15,"Upper Hamburg Bend",554.9,553.1,"NE",1.79999999999995,2.89681199999993,NA,"lower",207,881.757386,0
"lower.208",306,9,14,"Otoe Bend",557,555,"NE",2,3.21868,NA,"lower",208,884.976066,0
"lower.209",305,9,13,"Frazers Bend",559.7,557.1,"NE",2.60000000000002,4.18428400000004,NA,"lower",209,889.16035,0
"lower.210",304,9,12,"Nebraska Bend",563,559.8,"NE",3.20000000000005,5.14988800000007,NA,"lower",210,894.310238,0
"lower.211",303,9,11,"Lower Copeland Bend",565,563.1,"NE",1.89999999999998,3.05774599999996,NA,"lower",211,897.367984,0
"lower.212",302,9,10,"Upper Copeland Bend",569.8,565.1,"NE",4.69999999999993,7.56389799999989,NA,"lower",212,904.931882,0
"lower.213",301,9,9,"Lower Civial Bend",572.5,569.9,"NE",2.60000000000002,4.18428400000004,NA,"lower",213,909.116166,0
"lower.214",300,9,8,"Upper Civil Bend",574.6,572.6,"NE",2,3.21868,NA,"lower",214,912.334846,0
"lower.215",299,9,7,"Van Horns Bend",576.4,574.7,"NE",1.69999999999993,2.73587799999989,NA,"lower",215,915.070723999999,0
"lower.216",298,9,6,"Pin Hook Bend",578.8,576.5,"NE",2.29999999999995,3.70148199999993,NA,"lower",216,918.772205999999,0
"lower.217",297,9,5,"Calumet Bartlett Bend",582.7,578.9,"NE",3.80000000000007,6.11549200000011,NA,"lower",217,924.887698,0
"lower.218",296,9,4,"Rock Bluff Bend",586,582.8,"NE",3.20000000000005,5.14988800000007,NA,"lower",218,930.037586,0
